{
  200.0,
  100.0
},
{199.8027, 106.2791},
{199.2115, 112.5333},
{198.2287, 118.7381},
{196.8583, 124.869},
{195.1057, 130.9017},
{192.9776, 136.8125},
{190.4827, 142.5779},
{187.6307, 148.1754},
{184.4328, 153.5827},
{180.9017, 158.7785},
{177.0513, 163.7424},
{172.8969, 168.4547},
{168.4547, 172.8969},
{163.7424, 177.0513},
{158.7785, 180.9017},
{153.5827, 184.4328},
{148.1754, 187.6307},
{142.5779, 190.4827},
{136.8125, 192.9776},
{130.9017, 195.1057},
{124.869, 196.8583},
{118.7381, 198.2287},
{112.5333, 199.2115},
{106.2791, 199.8027},
{100.0, 200.0},
{93.7209, 199.8027},
{87.4667, 199.2115},
{81.2619, 198.2287},
{75.131, 196.8583},
{69.0983, 195.1057},
{63.1875, 192.9776},
{57.4221, 190.4827},
{51.8246, 187.6307},
{46.4173, 184.4328},
{41.2215, 180.9017},
{36.2576, 177.0513},
{31.5453, 172.8969},
{27.1031, 168.4547},
{22.9487, 163.7424},
{19.0983, 158.7785},
{15.5672, 153.5827},
{12.3693, 148.1754},
{9.5173, 142.5779},
{7.0224, 136.8125},
{4.8943, 130.9017},
{3.1417, 124.869},
{1.7713, 118.7381},
{0.7885, 112.5333},
{0.1973, 106.2791},
{0.0, 100.0},
{0.1973, 93.7209},
{0.7885, 87.4667},
{1.7713, 81.2619},
{3.1417, 75.131},
{4.8943, 69.0983},
{7.0224, 63.1875},
{9.5173, 57.4221},
{12.3693, 51.8246},
{15.5672, 46.4173},
{19.0983, 41.2215},
{22.9487, 36.2576},
{27.1031, 31.5453},
{31.5453, 27.1031},
{36.2576, 22.9487},
{41.2215, 19.0983},
{46.4173, 15.5672},
{51.8246, 12.3693},
{57.4221, 9.5173},
{63.1875, 7.0224},
{69.0983, 4.8943},
{75.131, 3.1417},
{81.2619, 1.7713},
{87.4667, 0.7885},
{93.7209, 0.1973},
{100.0, 0.0},
{106.2791, 0.1973},
{112.5333, 0.7885},
{118.7381, 1.7713},
{124.869, 3.1417},
{130.9017, 4.8943},
{136.8125, 7.0224},
{142.5779, 9.5173},
{148.1754, 12.3693},
{153.5827, 15.5672},
{158.7785, 19.0983},
{163.7424, 22.9487},
{168.4547, 27.1031},
{172.8969, 31.5453},
{177.0513, 36.2576},
{180.9017, 41.2215},
{184.4328, 46.4173},
{187.6307, 51.8246},
{190.4827, 57.4221},
{192.9776, 63.1875},
{195.1057, 69.0983},
{196.8583, 75.131},
{198.2287, 81.2619},
{199.2115, 87.4667},
{199.8027, 93.7209},
{200.0, 100.0}
